Style#,Event#,Starting Inventory,Quantity Sold,Cost,Price,MSRP,Department,Month,Event Start Time,Event Start DOW,Shipping Method
30247,325,161,161,12,14.99,102,Women's Apparel,Oct,10:00:00,Tuesday,D
15971,425,158,158,10,14.99,66,Women's Apparel,Nov,17:00:00,Wednesday,D
9664,254,152,152,8,9.99,58,Footwear,Oct,10:00:00,Saturday,F
25822,309,151,151,7,9.99,49,Footwear,Oct,10:00:00,Friday,F
16829,289,147,147,5,9.99,46,Footwear,Oct,10:00:00,Wednesday,F
19116,294,146,146,5,9.99,33,Footwear,Oct,10:00:00,Monday,F
20386,940,144,144,10,9.99,70,Women's Apparel,Nov,10:00:00,Thursday,F
13457,839,143,143,88,109.99,515,Women's Apparel,Dec,10:00:00,Sunday,F
22111,260,141,141,10,9.99,85,Footwear,Oct,10:00:00,Wednesday,F
20243,320,141,141,20,24.99,85,Women's Apparel,Nov,17:00:00,Tuesday,F
29482,166,138,138,67,84.99,253,Men's Apparel,Nov,17:00:00,Wednesday,F
22252,270,137,137,21,24.99,64,Footwear,Oct,10:00:00,Friday,F
22338,945,147,136,10,9.99,85,Women's Apparel,Nov,10:00:00,Wednesday,F
25271,360,136,136,12,14.99,90,Women's Apparel,Oct,10:00:00,Tuesday,F
20042,395,136,136,15,19.99,107,Women's Apparel,Oct,10:00:00,Thursday,F
20441,720,134,134,14,19.99,77,Women's Apparel,Oct,10:00:00,Saturday,F
8211,284,133,133,7,9.99,41,Footwear,Oct,10:00:00,Monday,F
29514,823,133,133,105,134.99,411,Women's Apparel,Dec,10:00:00,Monday,F
3411,309,132,132,10,14.99,75,Footwear,Oct,10:00:00,Friday,F
17161,405,132,132,27,29.99,72,Women's Apparel,Nov,17:00:00,Tuesday,F
24989,224,131,131,7,9.99,34,Footwear,Oct,10:00:00,Sunday,F
20338,101,131,131,44,54.99,145,Men's Apparel,Dec,10:00:00,Thursday,F
13622,877,131,131,93,114.99,345,Women's Apparel,Nov,17:00:00,Tuesday,F
7760,800,130,130,18,19.99,89,Women's Apparel,Nov,17:00:00,Saturday,D
23085,830,130,130,20,29.99,87,Women's Apparel,Nov,17:00:00,Wednesday,F
23206,420,130,130,34,39.99,127,Women's Apparel,Oct,10:00:00,Monday,F
8020,516,130,130,52,64.99,221,Women's Apparel,Oct,10:00:00,Saturday,F
28379,361,130,130,52,69.99,172,Women's Apparel,Nov,17:00:00,Tuesday,F
25176,145,129,129,10,9.99,61,Men's Apparel,Oct,10:00:00,Tuesday,F
23296,230,129,129,31,39.99,130,Footwear,Oct,10:00:00,Monday,F
20641,806,129,129,101,134.99,279,Women's Apparel,Dec,10:00:00,Wednesday,F
20930,234,128,128,8,9.99,26,Footwear,Nov,17:00:00,Tuesday,F
15409,274,128,128,5,9.99,46,Footwear,Nov,17:00:00,Thursday,F
6271,380,128,128,17,19.99,86,Women's Apparel,Oct,10:00:00,Monday,F
6743,316,128,128,73,94.99,275,Women's Apparel,Oct,10:00:00,Tuesday,F
19187,968,128,128,155,199.99,512,Women's Apparel,Dec,10:00:00,Tuesday,F
1897,365,160,127,11,9.99,82,Women's Apparel,Nov,17:00:00,Tuesday,F
5334,224,127,127,9,9.99,39,Footwear,Oct,10:00:00,Sunday,F
26120,475,127,127,10,14.99,93,Women's Apparel,Oct,10:00:00,Saturday,D
6266,956,127,127,44,54.99,211,Women's Apparel,Dec,10:00:00,Thursday,F
20454,560,126,126,10,9.99,85,Women's Apparel,Oct,10:00:00,Tuesday,F
17157,550,133,126,10,9.99,85,Women's Apparel,Nov,17:00:00,Monday,D
